Info 0    [18:16:16.442] Starting TS Server
Info 214  [18:23:13.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 23.434399992227554ms
Info 215  [18:23:13.147] Different program with same set of files
Info 216  [18:23:14.191] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 217  [18:23:14.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 30.909099996089935ms
Info 218  [18:23:14.222] Different program with same set of files
Info 219  [18:23:16.124] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [18:23:16.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.14249999821186ms
Info 221  [18:23:16.150] Different program with same set of files
Info 222  [18:23:16.152] getCompletionData: Get current token: 0.01279999315738678
Info 223  [18:23:16.152] getCompletionData: Is inside comment: 0.024100005626678467
Info 224  [18:23:16.152] getCompletionData: Get previous token: 0.024399995803833008
Info 225  [18:23:16.152] getCompletionsAtPosition: isCompletionListBlocker: 0.15719999372959137
Info 226  [18:23:16.152] Returning an empty list because completion was requested in an invalid position.
Info 227  [18:23:16.173] getCompletionData: Get current token: 0.00599999725818634
Info 228  [18:23:16.173] getCompletionData: Is inside comment: 0.017199993133544922
Info 229  [18:23:16.173] getCompletionData: Get previous token: 0.02229999005794525
Info 230  [18:23:16.173] getCompletionsAtPosition: isCompletionListBlocker: 0.0023000091314315796
Info 231  [18:23:16.173] Returning an empty list because completion was requested in an invalid position.
Info 232  [18:23:16.179] getCompletionData: Get current token: 0.004899993538856506
Info 233  [18:23:16.179] getCompletionData: Is inside comment: 0.02019999921321869
Info 234  [18:23:16.179] getCompletionData: Get previous token: 0.024500012397766113
Info 235  [18:23:16.179] getCompletionsAtPosition: isCompletionListBlocker: 0.0025999993085861206
Info 236  [18:23:16.179] Returning an empty list because completion was requested in an invalid position.
Info 237  [18:23:16.181] getCompletionData: Get current token: 0.006400004029273987
Info 238  [18:23:16.181] getCompletionData: Is inside comment: 0.017399996519088745
Info 239  [18:23:16.181] getCompletionData: Get previous token: 0.026200011372566223
Info 240  [18:23:16.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 241  [18:23:16.181] Returning an empty list because completion was requested in an invalid position.
Info 242  [18:23:17.032] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 243  [18:23:17.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 23.254099994897842ms
Info 244  [18:23:17.056] Different program with same set of files
Info 245  [18:23:17.081] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 246  [18:23:17.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 23.47240000963211ms
Info 247  [18:23:17.105] Different program with same set of files
Info 248  [18:23:17.783] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 249  [18:23:17.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 23.49269999563694ms
Info 250  [18:23:17.807] Different program with same set of files
Info 251  [18:23:18.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 252  [18:23:18.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 31.277200013399124ms
Info 253  [18:23:18.267] Different program with same set of files
Info 254  [18:23:18.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 255  [18:23:18.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.0143000036478ms
Info 256  [18:23:18.891] Different program with same set of files
Info 257  [18:23:19.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 258  [18:23:19.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.90990000963211ms
Info 259  [18:23:19.973] Different program with same set of files
Info 260  [18:23:21.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 261  [18:23:21.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.257500007748604ms
Info 262  [18:23:21.857] Project '/dev/null/inferredProject2*' (Inferred)
Info 263  [18:23:21.857] 	Files (296)

Info 264  [18:23:21.857] -----------------------------------------------
Info 265  [18:23:21.857] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 266  [18:23:21.857] 	Files (736)

Info 267  [18:23:21.857] -----------------------------------------------
Info 268  [18:23:22.847] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 269  [18:23:22.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.98589999973774ms
Info 270  [18:23:22.897] Project '/dev/null/inferredProject2*' (Inferred)
Info 271  [18:23:22.897] 	Files (295)

Info 272  [18:23:22.897] -----------------------------------------------
Info 273  [18:23:22.897] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 274  [18:23:22.897] 	Files (736)

Info 275  [18:23:22.897] -----------------------------------------------
Info 276  [18:23:23.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 277  [18:23:23.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.1148000061512ms
Info 278  [18:23:23.460] Project '/dev/null/inferredProject2*' (Inferred)
Info 279  [18:23:23.460] 	Files (296)

Info 280  [18:23:23.460] -----------------------------------------------
Info 281  [18:23:23.460] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 282  [18:23:23.460] 	Files (736)

Info 283  [18:23:23.460] -----------------------------------------------
Info 284  [18:23:24.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 285  [18:23:24.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 23.591900005936623ms
Info 286  [18:23:24.318] Different program with same set of files
Info 287  [18:23:24.318] getCompletionData: Get current token: 0.007299989461898804
Info 288  [18:23:24.318] getCompletionData: Is inside comment: 0.0892999917268753
Info 289  [18:23:24.318] getCompletionData: Get previous token: 0.012999996542930603
Info 290  [18:23:24.319] getCompletionsAtPosition: isCompletionListBlocker: 0.20350000262260437
Info 291  [18:23:24.343] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 292  [18:23:24.346] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 2.4654000103473663ms
Info 293  [18:23:24.346] getExportInfoMap: cache miss or empty; calculating new results
Info 294  [18:23:24.567] forEachExternalModuleToImportFrom autoImportProvider: 183.41720001399517
Info 295  [18:23:24.567] getExportInfoMap: done in 243.6942999958992 ms
Info 296  [18:23:24.700] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2165 from cache
Info 297  [18:23:24.701] collectAutoImports: response is incomplete
Info 298  [18:23:24.701] collectAutoImports: 133.17620000243187
Info 299  [18:23:24.701] getCompletionData: Semantic work: 381.9618000090122
Info 300  [18:23:24.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.689500004053116
Info 301  [18:23:44.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [18:23:44.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 36.53050000965595ms
Info 303  [18:23:44.134] Different program with same set of files
Info 304  [18:23:44.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 305  [18:23:44.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 23.621999993920326ms
Info 306  [18:23:44.188] Different program with same set of files
Info 307  [18:23:45.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [18:23:45.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 25.851000010967255ms
Info 309  [18:23:45.360] Different program with same set of files
Info 310  [18:23:45.361] getCompletionData: Get current token: 0.004199996590614319
Info 311  [18:23:45.361] getCompletionData: Is inside comment: 0.012299999594688416
Info 312  [18:23:45.361] getCompletionData: Get previous token: 0.02170000970363617
Info 313  [18:23:45.361] getCompletionsAtPosition: isCompletionListBlocker: 0.015200003981590271
Info 314  [18:23:45.364] getExportInfoMap: cache hit
Info 315  [18:23:45.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 316  [18:23:45.386] collectAutoImports: response is complete
Info 317  [18:23:45.386] collectAutoImports: 21.67239999771118
Info 318  [18:23:45.386] getCompletionData: Semantic work: 24.95559999346733
Info 319  [18:23:45.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.101500004529953
Info 320  [18:23:45.429] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 321  [18:23:45.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 22.241999998688698ms
Info 322  [18:23:45.451] Different program with same set of files
Info 323  [18:23:45.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
